Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
33/16 [1065304/1075949/1356201] d=32 t=10s
69/37 [1065304/1088989/1356201] d=68 t=20s
96/50 [1065304/1106626/1356201] d=95 t=30s
135/73 [1065304/1116671/1356201] d=134 t=40s
179/95 [1065304/1134122/1356201] d=178 t=50s
207/111 [1065304/1140204/1356201] d=206 t=60s
237/128 [1065304/1151850/1356201] d=236 t=70s
274/145 [1065304/1167034/1356201] d=273 t=80s
319/171 [1065304/1170644/1356201] d=318 t=90s
350/189 [1065304/1171170/1356201] d=349 t=100s
394/215 [1065304/1183061/1356201] d=393 t=110s
436/239 [1065304/1195149/1356201] d=435 t=120s
482/263 [1065304/1261983/1356201] d=481 t=130s
### Integer solution found 1296709.0, explored nodes: 497, d=496 ###
535/266 [1065304/1295690/1296709] d=492 t=140s
### Integer solution found 1294214.0, explored nodes: 587, d=485 ###
590/261 [1065304/1290025/1294214] d=479 t=150s
### Integer solution found 1264888.0, explored nodes: 606, d=476 ###
636/257 [1065304/1227063/1264888] d=471 t=160s
677/258 [1065304/1242366/1264888] d=479 t=170s
725/255 [1065304/1254834/1264888] d=474 t=180s
### Integer solution found 1254834.0, explored nodes: 725, d=474 ###
773/258 [1065304/1223431/1254834] d=477 t=190s
807/261 [1065304/1248715/1254834] d=492 t=200s
850/258 [1065304/1224664/1254834] d=484 t=210s
892/259 [1065304/1226903/1254834] d=490 t=220s
938/259 [1065304/1253056/1254834] d=480 t=230s
983/260 [1065304/1238426/1254834] d=490 t=240s
1022/256 [1065304/1229624/1254834] d=471 t=250s
1060/261 [1065304/1222875/1254834] d=480 t=260s
1086/267 [1065304/1247764/1254834] d=495 t=270s
1128/266 [1065304/1253039/1254834] d=495 t=280s
1167/264 [1065304/1245733/1254834] d=490 t=290s
