Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
26/9 [1081097/1081077/1228306] d=10 t=10s
43/16 [1081731/1081650/1228306] d=13 t=20s
69/28 [1082003/1081984/1228306] d=11 t=30s
91/37 [1082297/1082295/1228306] d=23 t=40s
120/49 [1082517/1082509/1228306] d=26 t=50s
137/57 [1082702/1082698/1228306] d=24 t=60s
164/67 [1082792/1082783/1228306] d=21 t=70s
186/77 [1082900/1082880/1228306] d=14 t=80s
211/89 [1082996/1082993/1228306] d=25 t=90s
238/99 [1083112/1083109/1228306] d=29 t=100s
266/111 [1083218/1083217/1228306] d=26 t=111s
283/120 [1083287/1083243/1228306] d=29 t=120s
312/131 [1083427/1083422/1228306] d=23 t=130s
334/140 [1083545/1083539/1228306] d=26 t=140s
361/150 [1083606/1083606/1228306] d=23 t=150s
388/159 [1083710/1083709/1228306] d=28 t=160s
421/171 [1083842/1083842/1228306] d=27 t=170s
451/181 [1083927/1083926/1228306] d=21 t=180s
471/190 [1083986/1083985/1228306] d=33 t=190s
501/204 [1084073/1084061/1228306] d=34 t=200s
527/214 [1084108/1084102/1228306] d=36 t=210s
560/223 [1084173/1084162/1228306] d=26 t=220s
593/236 [1084246/1084237/1228306] d=34 t=230s
620/247 [1084283/1084278/1228306] d=39 t=240s
652/261 [1084315/1084312/1228306] d=31 t=250s
687/270 [1084393/1084386/1228306] d=20 t=260s
716/282 [1084446/1084444/1228306] d=29 t=270s
740/294 [1084489/1084481/1228306] d=37 t=280s
768/304 [1084543/1084538/1228306] d=27 t=290s
799/317 [1084610/1084603/1228306] d=34 t=300s
821/327 [1084646/1084645/1228306] d=38 t=310s
851/340 [1084691/1084689/1228306] d=37 t=320s
