Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10549.299777463882
Starting branch and price algorithm, direction: mixed
35/15 [1057327/1068180/1228306] d=34 t=10s
69/34 [1057327/1077368/1228306] d=68 t=20s
105/55 [1057327/1087865/1228306] d=104 t=30s
141/75 [1057327/1103586/1228306] d=140 t=40s
174/93 [1057327/1110732/1228306] d=173 t=50s
208/111 [1057327/1123274/1228306] d=207 t=60s
234/127 [1057327/1132084/1228306] d=233 t=70s
266/144 [1057327/1138392/1228306] d=265 t=80s
300/163 [1057327/1144415/1228306] d=299 t=90s
327/178 [1057327/1150575/1228306] d=326 t=100s
367/200 [1057327/1172053/1228306] d=366 t=110s
### Integer solution found 1215985.0, explored nodes: 406, d=405 ###
### Integer solution found 1208521.0, explored nodes: 415, d=403 ###
418/217 [1057327/1206842/1208521] d=400 t=120s
### Integer solution found 1207303.0, explored nodes: 429, d=401 ###
### Integer solution found 1207000.0, explored nodes: 438, d=395 ###
### Integer solution found 1205548.0, explored nodes: 439, d=391 ###
### Integer solution found 1190840.9999999998, explored nodes: 440, d=390 ###
### Integer solution found 1189757.0, explored nodes: 462, d=380 ###
### Integer solution found 1188622.0, explored nodes: 468, d=383 ###
483/203 [1057327/1186686/1188622] d=383 t=130s
### Integer solution found 1179026.0, explored nodes: 519, d=359 ###
526/192 [1057327/1173570/1179026] d=352 t=140s
579/185 [1057327/1178864/1179026] d=344 t=150s
635/184 [1057327/1172331/1179026] d=346 t=160s
676/182 [1057327/1160821/1179026] d=344 t=170s
712/185 [1057327/1171823/1179026] d=354 t=180s
756/185 [1057327/1178026/1179026] d=361 t=190s
797/186 [1057327/1174523/1179026] d=354 t=200s
853/181 [1057327/1176368/1179026] d=346 t=210s
897/178 [1057327/1167406/1179026] d=339 t=220s
949/175 [1057327/1167794/1179026] d=329 t=230s
987/177 [1057327/1173606/1179026] d=350 t=240s
1029/178 [1057327/1165113/1179026] d=332 t=250s
1064/182 [1057327/1175262/1179026] d=367 t=260s
1109/180 [1057327/1173777/1179026] d=355 t=270s
1149/178 [1057327/1173170/1179026] d=338 t=280s
1189/175 [1057327/1167273/1179026] d=326 t=290s
1226/176 [1057327/1159544/1179026] d=325 t=300s
1276/176 [1057327/1171954/1179026] d=325 t=310s
1316/177 [1057327/1177750/1179026] d=333 t=320s
1364/175 [1057327/1178352/1179026] d=342 t=330s
