Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimize a model with 6417 rows, 124820 columns and 491460 nonzeros
Model fingerprint: 0x712f3eab
Variable types: 0 continuous, 124820 integer (124820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+03, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]
Found heuristic solution: objective 4047466.0000
Presolve removed 4740 rows and 4680 columns
Presolve time: 0.76s
Presolved: 1677 rows, 120140 columns, 477440 nonzeros
Variable types: 0 continuous, 120140 integer (120140 binary)
Root relaxation presolved: 1677 rows, 120140 columns, 477440 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.931120e+05, 1110 iterations, 0.41 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 393112.000    0   10 4047466.00 393112.000  90.3%     -    1s
     0     0 393112.000    0   31 4047466.00 393112.000  90.3%     -    4s
     0     0 393112.000    0   31 4047466.00 393112.000  90.3%     -    5s
     0     0 393112.000    0   26 4047466.00 393112.000  90.3%     -    7s
     0     0 393112.000    0   26 4047466.00 393112.000  90.3%     -    8s
     0     0 393112.000    0   26 4047466.00 393112.000  90.3%     -    8s
     0     2 393112.000    0   26 4047466.00 393112.000  90.3%     -   11s
    42    51 393112.000   12   26 4047466.00 393112.000  90.3%  17.8   15s
   115   177 393998.000   32   30 4047466.00 393998.000  90.3%  12.6   20s
   246   251 396939.000   77   26 4047466.00 393998.000  90.3%   8.9   35s
   281   326 396939.000   88   35 4047466.00 393998.000  90.3%   8.6   44s
   325   440 396939.000   93   34 4047466.00 393998.000  90.3%   8.1   49s
   439   516 401098.500  131   36 4047466.00 393998.000  90.3%   7.2   54s
   464   516 402292.000  102   26 4047466.00 393998.000  90.3%   7.0   55s
   640   818 407766.000  185   31 4047466.00 393998.000  90.3%   7.3   64s
   817   887 410335.000  217    8 4047466.00 393998.000  90.3%   7.0   68s
   894  1055 413997.000  229    8 4047466.00 393998.000  90.3%   7.4   74s
  1087  1181 431041.000  269    6 4047466.00 393998.000  90.3%   8.5   78s
  1205  1334 394293.333   38   42 4047466.00 393998.000  90.3%  10.0   81s
  1367  1483 394429.750   62   53 4047466.00 393998.000  90.3%   9.8   86s
  1663  1732 409625.000  129   34 4047466.00 393998.000  90.3%  11.0   93s
  1796  1786 414826.000  146   35 4047466.00 393998.000  90.3%  11.3   96s
  1923  1922 409625.000  158   34 4047466.00 393998.000  90.3%  12.5  103s
  2013  2103 410683.000  168   26 4047466.00 393998.000  90.3%  12.9  107s
  2197  2266 417535.500  256   21 4047466.00 393998.000  90.3%  13.4  112s
  2394  2396 424063.429  294   14 4047466.00 393998.000  90.3%  13.4  116s
  2515  2586 432588.000  314    8 4047466.00 393998.000  90.3%  13.4  120s
  2873  2738 427712.000  279   26 4047466.00 393998.000  90.3%  13.7  139s
  2875  2739 413941.000   90  173 4047466.00 397138.000  90.2%  13.7  142s
  2876  2740 423955.833  171   92 4047466.00 408513.000  89.9%  13.7  169s
  2877  2741 432895.900  186  108 4047466.00 408513.000  89.9%  13.7  172s
  2881  2745 408513.000   89   26 4047466.00 408513.000  89.9%  15.0  177s
  2883  2746 413744.500  119  171 4047466.00 408513.000  89.9%  15.0  184s
  2884  2747 408513.000   68   92 4047466.00 408513.000  89.9%  15.0  209s
  2886  2748 433705.000  326  102 4047466.00 408513.000  89.9%  14.9  211s
  2890  2751 427755.000  239  103 4047466.00 413957.000  89.8%  14.9  252s
  2891  2755 413957.000   25  100 4047466.00 413957.000  89.8%  16.5  257s
  2897  2761 413957.000   27  100 4047466.00 413957.000  89.8%  16.6  260s
  2917  2774 420115.842   29  117 4047466.00 413957.000  89.8%  16.9  267s
  2931  2784 413957.000   31  100 4047466.00 413957.000  89.8%  17.0  270s
  2950  2799 413957.000   33  100 4047466.00 413957.000  89.8%  17.2  275s
  2979  2815 413957.000   35  100 4047466.00 413957.000  89.8%  17.3  282s
  2990  2829 413957.000   36  104 4047466.00 413957.000  89.8%  17.4  286s
  3015  2847 420115.842   37  119 4047466.00 413957.000  89.8%  17.6  291s
  3068  2880 413957.000   39  108 4047466.00 413957.000  89.8%  17.7  296s
  3095  2900 413957.000   40  108 4047466.00 413957.000  89.8%  17.9  300s
