Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimize a model with 6417 rows, 124820 columns and 491460 nonzeros
Model fingerprint: 0x67be6f03
Variable types: 0 continuous, 124820 integer (124820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+03, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]
Found heuristic solution: objective 4047466.0000
Presolve removed 4740 rows and 4680 columns
Presolve time: 0.43s
Presolved: 1677 rows, 120140 columns, 477440 nonzeros
Variable types: 0 continuous, 120140 integer (120140 binary)
Root relaxation presolved: 1677 rows, 120140 columns, 477440 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.931120e+05, 1113 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 393112.000    0    6 4047466.00 393112.000  90.3%     -    0s
     0     0 393112.000    0    6 4047466.00 393112.000  90.3%     -    6s
     0     0 393112.000    0    6 4047466.00 393112.000  90.3%     -   10s
     0     0 393112.000    0   41 4047466.00 393112.000  90.3%     -   12s
     0     0 393112.000    0   24 4047466.00 393112.000  90.3%     -   13s
     0     0 393112.000    0   24 4047466.00 393112.000  90.3%     -   13s
     0     2 393112.000    0   24 4047466.00 393112.000  90.3%     -   14s
    15    20 393112.000    5   24 4047466.00 393112.000  90.3%  41.9   15s
   259   316 408465.000   58   25 4047466.00 403908.000  90.0%   7.3   20s
   554   594 411653.000  141    8 4047466.00 403908.000  90.0%   7.2   25s
   776   818 413170.125  179   28 4047466.00 403908.000  90.0%   8.0   30s
   902   894 421254.824  206   24 4047466.00 403908.000  90.0%  10.5   41s
   939  1013 421817.701  209   47 4047466.00 403908.000  90.0%  10.6   45s
  1223  1279 423004.103  230   34 4047466.00 403908.000  90.0%  10.7   50s
  1415  1431 431893.618  252   23 4047466.00 403908.000  90.0%  11.6   57s
  1490  1513 432089.500  280   28 4047466.00 403908.000  90.0%  12.0   62s
  1539  1598 432089.500  288   28 4047466.00 403908.000  90.0%  12.5   65s
