Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
34/16 [1065304/1075965/1356201] d=33 t=10s
62/32 [1065304/1083882/1356201] d=61 t=20s
89/49 [1065304/1091594/1356201] d=88 t=30s
112/63 [1065304/1100144/1356201] d=111 t=40s
135/76 [1065304/1107749/1356201] d=134 t=50s
165/93 [1065304/1118496/1356201] d=164 t=60s
200/114 [1065304/1123717/1356201] d=199 t=70s
229/134 [1065304/1135051/1356201] d=228 t=80s
265/152 [1065304/1165552/1356201] d=264 t=90s
299/174 [1065304/1198233/1356201] d=298 t=100s
329/192 [1065304/1235444/1356201] d=328 t=110s
351/194 [1065304/1328246/1356201] d=335 t=120s
376/191 [1065304/1321938/1356201] d=329 t=130s
406/195 [1065304/1286317/1356201] d=340 t=140s
424/199 [1065304/1322842/1356201] d=358 t=150s
447/196 [1065304/1322983/1356201] d=352 t=160s
### Integer solution found 1354645.0 ###
### Integer solution found 1330474.0 ###
485/193 [1065304/1285276/1330474] d=333 t=170s
### Integer solution found 1322891.0 ###
536/192 [1065304/1238470/1322891] d=330 t=180s
### Integer solution found 1307295.0 ###
### Integer solution found 1276604.0 ###
575/193 [1065304/1271466/1276604] d=339 t=190s
609/188 [1065304/1235549/1276604] d=325 t=200s
### Integer solution found 1269036.0 ###
651/188 [1065304/1239003/1269036] d=324 t=210s
681/189 [1065304/1264368/1269036] d=331 t=220s
713/188 [1065304/1263715/1269036] d=336 t=230s
### Integer solution found 1268328.0 ###
746/185 [1065304/1240620/1268328] d=321 t=240s
773/186 [1065304/1247627/1268328] d=322 t=250s
801/185 [1065304/1263032/1268328] d=334 t=260s
829/181 [1065304/1247985/1268328] d=316 t=270s
866/184 [1065304/1256387/1268328] d=333 t=280s
901/181 [1065304/1256435/1268328] d=320 t=290s
939/178 [1065304/1218903/1268328] d=307 t=300s
993/181 [1065304/1243857/1268328] d=314 t=310s
1054/180 [1065304/1261526/1268328] d=323 t=320s
1097/181 [1065304/1266589/1268328] d=324 t=330s
1128/180 [1065304/1267850/1268328] d=329 t=340s
1168/177 [1065304/1262451/1268328] d=314 t=350s
1207/178 [1065304/1264708/1268328] d=323 t=360s
1271/176 [1065304/1261117/1268328] d=307 t=370s
1312/173 [1065304/1266502/1268328] d=306 t=380s
1354/181 [1065304/1257143/1268328] d=329 t=390s
1400/173 [1065304/1262690/1268328] d=305 t=400s
### Integer solution found 1261834.0 ###
1459/172 [1065304/1250323/1261834] d=307 t=410s
1500/177 [1065304/1200137/1261834] d=314 t=420s
1533/181 [1065304/1241208/1261834] d=324 t=430s
1561/181 [1065304/1230810/1261834] d=324 t=440s
1599/182 [1065304/1241705/1261834] d=331 t=450s
1647/180 [1065304/1233667/1261834] d=326 t=460s
1700/176 [1065304/1256335/1261834] d=317 t=470s
1739/171 [1065304/1201017/1261834] d=298 t=480s
1772/179 [1065304/1253059/1261834] d=329 t=490s
1799/179 [1065304/1234917/1261834] d=322 t=500s
1833/183 [1065304/1251959/1261834] d=323 t=510s
1871/176 [1065304/1247689/1261834] d=308 t=520s
1906/176 [1065304/1247578/1261834] d=312 t=530s
1937/174 [1065304/1235477/1261834] d=307 t=540s
1978/173 [1065304/1240608/1261834] d=306 t=550s
2027/170 [1065304/1215053/1261834] d=303 t=560s
### Integer solution found 1237596.0 ###
2073/173 [1065304/1221924/1237596] d=303 t=570s
2105/170 [1065304/1229668/1237596] d=301 t=580s
2142/170 [1065304/1214642/1237596] d=300 t=590s
2190/169 [1065304/1221160/1237596] d=301 t=600s
2244/166 [1065304/1233093/1237596] d=295 t=610s
2286/164 [1065304/1196714/1237596] d=295 t=620s
2324/170 [1065304/1222551/1237596] d=315 t=630s
2366/166 [1065304/1216420/1237596] d=307 t=640s
2415/165 [1065304/1217034/1237596] d=302 t=650s
2458/168 [1065304/1226994/1237596] d=310 t=660s
2513/168 [1065304/1206792/1237596] d=296 t=670s
2547/171 [1065304/1225389/1237596] d=308 t=680s
2583/172 [1065304/1226090/1237596] d=307 t=690s
2634/174 [1065304/1224683/1237596] d=320 t=700s
2666/171 [1065304/1236626/1237596] d=321 t=710s
2719/169 [1065304/1232320/1237596] d=306 t=720s
2772/169 [1065304/1209756/1237596] d=305 t=730s
